
# query to observwe failed login attempts
SecurityEvent
| where EventId == 4625


# query to find failed login attempts (Event ID 4625) from a specific IP address 
#Enriches them with geolocation data using a GeoIP watchlist in Microsoft Sentinel.

let GeoIPDB_FULL = _GetWatchlist("geoip");
let WindowsEvents = SecurityEvent
    | where IpAddress == <attacker IP address>
    | where EventID == 4625
    | order by TimeGenerated desc
    | evaluate ipv4_lookup(GeoIPDB_FULL, IpAddress, network);
WindowsEvents



